cell_o,cell_d,flow
391,612,2
391,613,1
391,614,2
391,633,1
391,640,1
391,643,1
391,656,1
391,661,2
391,669,1
391,692,1
391,709,1
391,713,1
391,761,1
391,841,1
392,64,1
392,108,1
392,113,1
392,133,1
392,167,1
392,168,2
392,223,1
392,227,1
392,228,5
392,229,1
392,231,1
392,250,1
392,251,2
392,252,2
392,253,1
392,254,3
392,257,2
392,258,1
392,261,6
392,262,28
392,263,5
392,283,3
392,284,1
392,285,1
392,286,1
392,289,1
392,295,2
392,296,6
392,312,2
392,315,1
392,316,1
392,318,2
392,319,1
392,326,3
392,327,5
392,328,9
392,329,11
392,330,1
392,346,1
392,349,1
392,350,2
392,353,2
392,358,5
392,359,126
392,360,262
392,361,10
392,363,1
392,364,1
392,381,1
392,383,1
392,387,8
392,388,2
392,389,1
392,390,3
392,391,110
392,393,340
392,394,49
392,395,1
392,396,4
392,410,1
392,412,3
392,413,1
392,415,1
392,416,1
392,418,7
392,420,4
392,421,2
392,422,5
392,423,35
392,424,60
392,425,135
392,426,48
392,427,8
392,428,1
392,443,1
392,447,1
392,450,1
392,452,2
392,453,1
392,454,4
392,455,14
392,456,11
392,457,34
392,458,5
392,459,23
392,460,10
392,461,1
392,463,1
392,478,1
392,486,4
392,488,7
392,489,2
392,490,4
392,491,31
392,492,24
392,493,11
392,518,1
392,519,1
392,520,3
392,521,11
392,522,5
392,523,9
392,524,6
392,525,8
392,526,24
392,527,8
392,528,1
392,546,1
392,548,1
392,549,1
392,551,6
392,552,4
392,554,5
392,555,2
392,556,6
392,557,1
392,558,4
392,559,6
392,560,3
392,561,1
392,562,2
392,564,1
392,574,2
392,578,2
392,579,1
392,580,1
392,581,2
392,582,1
392,583,1
392,584,1
392,587,3
392,588,1
392,589,1
392,592,1
392,603,2
392,604,1
392,607,1
392,609,1
392,611,3
392,612,1
392,613,3
392,614,5
392,618,2
392,619,2
392,630,1
392,634,1
392,635,1
392,636,2
392,637,1
392,639,4
392,640,1
392,641,1
392,645,3
392,656,1
392,658,1
392,659,1
392,662,4
392,665,1
392,666,1
392,667,1
392,688,3
392,692,1
392,713,1
392,714,1
392,742,1
392,746,2
392,747,1
392,767,1
392,785,1
392,787,1
392,808,1
392,840,1
392,841,1
392,863,1
392,922,1
393,133,1
393,156,1
393,168,1
393,188,1
393,218,1
393,219,1
393,227,2
393,228,1
393,250,1
393,252,1
393,253,1
393,261,2
393,262,8
393,263,1
393,284,1
393,285,1
393,287,2
393,289,1
393,295,1
393,296,5
393,318,1
393,326,2
393,327,1
393,328,2
393,329,1
393,341,1
393,349,1
393,353,1
393,357,1
393,359,21
393,360,245
393,361,16
393,363,1
393,364,1
393,384,1
393,386,1
393,387,1
393,390,1
393,391,13
393,392,291
393,394,148
393,395,2
393,396,3
393,397,1
393,414,1
393,415,1
393,416,1
393,417,5
393,418,11
393,419,1
393,420,1
393,421,2
393,423,11
393,424,10
393,425,37
393,426,61
393,427,16
393,428,2
393,429,1
393,430,2
393,451,1
393,452,2
393,453,1
393,454,1
393,456,9
393,457,21
393,458,8
393,459,21
393,460,7
393,461,1
393,462,1
393,463,1
393,489,1
393,490,3
393,491,22
393,492,27
393,493,6
393,494,1
393,519,2
393,520,1
393,521,5
393,522,7
393,523,8
393,524,5
393,525,6
393,526,20
393,527,16
393,530,1
393,551,4
393,552,3
393,553,1
393,555,1
393,556,3
393,557,2
393,558,1
393,559,4
393,562,2
393,578,1
393,585,2
393,587,4
393,590,1
393,613,2
393,614,1
393,618,1
393,619,1
393,632,1
393,639,2
393,640,1
393,641,1
393,645,2
393,658,1
393,664,1
393,683,1
393,688,1
393,740,1
393,747,1
393,765,2
393,782,1
393,833,1
394,218,2
394,229,1
394,231,1
394,252,1
394,253,1
394,259,1
394,261,1
394,262,6
394,295,1
394,296,5
394,326,1
394,327,1
394,328,3
394,329,2
394,330,2
394,359,5
394,360,62
394,361,25
394,362,1
394,364,1
394,376,1
394,377,1
394,386,1
394,387,1
394,390,1
394,391,1
394,392,52
394,393,139
394,395,4
394,396,2
394,410,1
394,413,1
394,423,4
394,424,5
394,425,3
394,426,16
394,427,24
394,428,4
394,429,1
394,430,1
394,457,1
394,459,8
394,460,13
394,461,1
394,485,1
394,488,1
394,491,7
394,492,6
394,493,11
394,519,1
394,521,1
394,522,3
394,523,1
394,525,1
394,526,10
394,527,19
394,528,4
394,552,1
394,556,2
394,557,1
394,558,1
394,562,1
394,578,1
394,612,1
394,617,1
394,618,1
394,619,2
394,635,2
394,640,1
394,645,1
394,664,1
394,688,1
394,720,2
395,261,1
395,315,1
395,362,2
395,363,1
395,392,1
395,393,1
395,394,1
395,396,4
395,397,1
395,426,1
395,428,2
395,458,1
395,463,1
395,486,1
395,493,1
395,494,1
395,526,4
395,528,1
395,530,1
395,562,2
395,645,1
396,295,1
396,296,4
396,297,1
396,329,1
396,359,2
396,363,2
396,364,3
396,392,3
396,393,1
396,394,2
396,395,3
396,397,8
396,426,1
396,428,1
396,429,2
396,430,1
396,493,1
396,494,1
396,562,1
397,261,1
397,296,1
397,346,1
397,363,1
397,364,2
397,387,1
397,392,1
397,393,1
397,394,2
397,395,1
397,396,7
397,426,1
397,430,7
397,460,1
397,461,2
397,463,2
397,561,1
398,301,1
398,305,1
398,370,2
398,431,1
398,434,1
398,467,1
399,114,1
399,301,3
399,336,1
399,366,2
399,369,1
399,370,2
399,371,1
399,374,1
399,398,2
399,400,1
399,404,1
399,431,1
399,432,8
399,434,1
399,440,1
399,466,1
399,479,1
399,536,1
400,301,1
400,365,1
400,369,1
400,370,6
400,371,1
400,399,2
400,403,1
400,432,3
400,434,2
400,466,1
400,471,1
400,515,1
401,370,1
401,400,1
401,402,2
401,433,3
401,434,1
402,285,1
402,344,1
402,370,4
402,399,2
402,401,1
402,403,1
402,404,1
402,432,1
402,433,1
402,656,1
403,112,1
403,238,1
403,241,1
403,266,1
403,270,1
403,272,1
403,277,1
403,301,4
403,303,2
403,305,1
403,309,3
403,314,1
403,335,1
403,336,1
403,338,1
403,341,2
403,342,5
403,343,1
403,344,1
403,346,1
403,369,5
403,370,233
403,371,60
403,372,1
403,373,1
403,374,1
403,375,1
403,378,1
403,379,2
403,399,2
403,400,1
403,402,2
403,404,87
403,405,1
403,406,1
403,407,11
403,409,4
403,410,3
403,411,1
403,413,1
403,414,3
403,415,1
403,416,2
403,432,2
403,433,6
403,434,13
403,436,5
403,437,4
403,438,1
403,440,1
403,442,1
403,446,2
403,450,1
403,468,1
403,469,5
403,470,3
403,471,1
403,472,2
403,473,2
403,476,1
403,481,1
403,500,1
403,502,2
403,503,1
403,506,2
403,507,1
403,508,1
403,511,1
403,534,1
403,536,7
403,567,1
403,569,1
403,571,1
403,578,1
403,580,1
403,891,1
404,216,1
404,218,1
404,270,1
404,271,1
404,272,1
404,275,1
404,287,1
404,300,1
404,301,6
404,304,1
404,305,2
404,308,1
404,309,2
404,333,1
404,337,1
404,339,3
404,342,1
404,343,2
404,369,9
404,370,88
404,371,103
404,372,2
404,373,3
404,374,2
404,375,2
404,378,2
404,383,1
404,400,1
404,403,104
404,405,25
404,406,2
404,407,6
404,408,2
404,409,4
404,410,8
404,411,1
404,413,3
404,414,1
404,415,1
404,418,1
404,433,5
404,434,2
404,435,1
404,437,14
404,438,5
404,439,1
404,442,1
404,445,1
404,446,1
404,447,1
404,448,1
404,468,2
404,470,4
404,471,9
404,472,3
404,475,3
404,477,2
404,504,1
404,507,1
404,508,2
404,514,1
404,535,1
404,536,4
404,537,1
404,538,1
404,547,1
404,548,2
404,551,1
404,567,1
404,574,1
404,599,1
404,601,1
404,620,1
404,655,1
404,733,1
405,217,1
405,338,2
405,340,2
405,370,5
405,372,4
405,373,3
405,404,23
405,406,3
405,407,2
405,410,1
405,412,1
405,437,1
405,442,3
405,473,1
405,504,1
405,640,1
406,240,1
406,275,1
406,277,2
406,288,1
406,305,1
406,308,2
406,309,6
406,319,1
406,334,1
406,340,1
406,341,2
406,342,4
406,344,1
406,345,1
406,369,1
406,370,9
406,371,3
406,372,2
406,373,16
406,374,9
406,375,5
406,376,3
406,377,1
406,403,1
406,405,3
406,407,64
406,408,3
406,409,7
406,410,3
406,414,1
406,416,1
406,439,6
406,440,2
406,442,2
406,446,1
406,470,1
406,471,1
406,472,1
406,477,5
406,506,1
406,508,2
406,543,3
406,549,1
406,601,1
406,657,1
407,57,2
407,113,1
407,145,1
407,176,1
407,177,1
407,189,1
407,204,1
407,208,1
407,211,1
407,217,1
407,248,1
407,271,1
407,275,6
407,277,1
407,278,1
407,280,1
407,281,1
407,282,1
407,283,1
407,284,1
407,285,1
407,287,1
407,288,1
407,301,1
407,304,1
407,307,3
407,308,8
407,309,9
407,310,3
407,311,2
407,312,4
407,315,1
407,319,1
407,340,1
407,341,6
407,342,22
407,343,1
407,344,1
407,345,2
407,346,4
407,348,1
407,349,1
407,353,1
407,370,22
407,371,9
407,372,1
407,373,29
407,374,98
407,375,40
407,376,17
407,377,7
407,378,5
407,379,1
407,382,1
407,383,2
407,384,1
407,385,1
407,387,1
407,403,9
407,404,11
407,405,2
407,406,61
407,408,45
407,409,49
407,410,67
407,411,9
407,412,3
407,413,13
407,414,2
407,415,4
407,416,3
407,417,1
407,418,3
407,420,1
407,433,1
407,434,3
407,436,1
407,438,1
407,439,9
407,440,32
407,441,10
407,442,10
407,443,2
407,446,4
407,447,3
407,448,2
407,449,1
407,452,2
407,465,3
407,466,1
407,468,1
407,469,1
407,470,4
407,471,6
407,472,7
407,475,9
407,476,3
407,478,3
407,479,1
407,480,2
407,491,1
407,492,1
407,502,1
407,504,1
407,505,1
407,506,1
407,507,2
407,508,1
407,509,1
407,510,1
407,511,2
407,512,1
407,513,1
407,514,1
407,517,1
407,519,1
407,536,2
407,542,1
407,546,4
407,551,2
407,552,1
407,560,1
407,574,4
407,576,1
407,579,1
407,581,1
407,628,1
407,656,2
407,708,1
408,113,1
408,176,1
408,177,1
408,212,1
408,241,1
408,270,1
408,275,2
408,277,1
408,287,1
408,300,1
408,301,2
408,305,1
408,309,7
408,310,1
408,311,1
408,312,3
408,335,2
408,342,12
408,343,6
408,344,1
408,349,1
408,352,1
408,354,1
408,370,6
408,371,3
408,373,1
408,375,47
408,376,16
408,377,6
408,378,6
408,379,3
408,388,1
408,404,4
408,405,1
408,406,5
408,407,38
408,409,131
408,410,39
408,411,6
408,412,4
408,413,2
408,414,1
408,415,2
408,416,3
408,420,1
408,437,1
408,439,2
408,440,5
408,441,16
408,442,24
408,443,4
408,444,2
408,445,2
408,446,3
408,447,2
408,448,1
408,451,1
408,452,2
408,457,1
408,465,1
408,471,3
408,472,1
408,473,1
408,474,1
408,475,6
408,476,5
408,477,7
408,479,1
408,481,1
408,489,1
408,491,1
408,502,1
408,507,2
408,508,2
408,509,2
408,511,2
408,512,2
408,513,2
408,515,1
408,516,1
408,517,2
408,525,2
408,536,1
408,540,1
408,545,1
408,547,2
408,549,1
408,608,1
408,611,1
408,634,1
408,656,1
408,683,1
408,688,1
408,689,1
408,708,1
409,49,1
409,57,2
409,113,3
409,155,2
409,156,1
409,176,2
409,177,1
409,213,2
409,246,1
409,267,1
409,269,1
409,275,2
409,276,2
409,277,3
409,279,1
409,282,2
409,285,1
409,287,1
409,301,2
409,304,1
409,305,1
409,306,1
409,308,3
409,309,14
409,310,1
409,311,5
409,312,7
409,313,2
409,314,1
409,318,1
409,320,1
409,341,2
409,342,27
409,343,4
409,344,5
409,345,3
409,346,2
409,347,2
409,348,2
409,349,1
409,350,2
409,360,1
409,370,13
409,371,6
409,374,14
409,375,92
409,376,143
409,377,37
409,378,5
409,379,1
409,380,2
409,382,3
409,385,1
409,387,3
409,403,1
409,404,8
409,406,4
409,407,51
409,408,130
409,410,225
409,411,29
409,412,7
409,413,10
409,414,2
409,415,3
409,416,6
409,417,1
409,418,3
409,420,1
409,434,2
409,438,1
409,439,1
409,440,18
409,441,7
409,442,93
409,443,6
409,444,4
409,445,1
409,446,5
409,447,4
409,448,1
409,449,3
409,450,2
409,452,1
409,470,3
409,471,5
409,472,1
409,473,1
409,474,2
409,475,8
409,476,7
409,477,9
409,478,2
409,479,1
409,480,1
409,483,1
409,486,1
409,501,1
409,502,1
409,505,1
409,506,1
409,507,4
409,508,6
409,511,5
409,512,1
409,513,4
409,514,2
409,515,1
409,520,1
409,521,1
409,527,1
409,535,1
409,536,1
409,538,1
409,544,1
409,545,1
409,546,1
409,547,4
409,548,1
409,551,1
409,559,2
409,567,2
409,569,1
409,570,1
409,574,1
409,575,1
409,588,1
409,626,1
409,627,1
409,633,1
409,648,1
409,656,1
409,661,1
409,685,1
409,687,1
409,709,1
409,711,1
409,714,1
409,741,1
409,761,1
409,840,1
410,57,1
410,113,5
410,120,1
410,125,2
410,144,1
410,145,1
410,173,1
410,176,1
410,177,1
410,185,1
410,212,1
410,213,1
410,217,2
410,218,1
410,246,2
410,247,3
410,249,1
410,251,1
410,252,2
410,268,2
410,275,9
410,279,2
410,282,3
410,287,1
410,305,3
410,308,5
410,309,16
410,310,1
410,311,9
410,312,9
410,313,4
410,314,7
410,315,1
410,317,2
410,318,1
410,319,2
410,324,1
410,326,1
410,336,1
410,341,5
410,342,40
410,343,23
410,344,7
410,345,4
410,346,7
410,347,1
410,348,5
410,349,4
410,350,1
410,351,1
410,352,3
410,353,1
410,370,21
410,371,13
410,373,10
410,374,18
410,375,42
410,376,109
410,377,130
410,378,45
410,379,12
410,380,13
410,381,2
410,382,1
410,383,3
410,384,1
410,387,3
410,394,1
410,403,6
410,404,3
410,405,2
410,406,8
410,407,60
410,408,25
410,409,213
410,411,187
410,412,26
410,413,97
410,414,13
410,415,8
410,416,14
410,417,4
410,418,19
410,419,1
410,433,1
410,437,5
410,438,4
410,439,6
410,440,13
410,441,11
410,442,70
410,443,130
410,444,43
410,445,13
410,446,11
410,447,3
410,448,5
410,449,7
410,450,3
410,451,1
410,452,4
410,455,1
410,456,1
410,465,1
410,470,1
410,471,5
410,472,6
410,474,3
410,475,24
410,476,18
410,477,29
410,478,8
410,479,8
410,481,2
410,482,1
410,483,2
410,485,4
410,486,1
410,491,7
410,505,1
410,506,3
410,507,4
410,508,6
410,511,7
410,513,1
410,514,3
410,515,8
410,517,1
410,520,1
410,536,3
410,539,1
410,545,6
410,546,3
410,547,8
410,548,2
410,549,2
410,551,5
410,552,1
410,556,1
410,561,1
410,569,1
410,570,1
410,573,1
410,574,4
410,575,1
410,579,1
410,580,1
410,586,1
410,599,1
410,600,2
410,609,1
410,613,1
410,636,1
410,648,1
410,656,1
410,659,1
410,660,1
410,681,1
410,682,1
410,708,1
410,736,1
410,746,1
410,757,1
411,33,1
411,113,2
411,177,2
411,188,1
411,214,1
411,217,4
411,228,1
411,246,1
411,247,1
411,248,1
411,249,1
411,251,1
411,255,1
411,277,2
411,278,2
411,279,1
411,280,1
411,282,1
411,283,1
411,284,3
411,286,1
411,288,1
411,290,1
411,301,2
411,307,2
411,308,1
411,309,2
411,310,2
411,311,5
411,312,3
411,313,1
411,314,3
411,315,1
411,316,2
411,322,1
411,341,1
411,342,13
411,343,6
411,344,13
411,345,6
411,346,5
411,347,11
411,348,5
411,349,2
411,357,1
411,370,4
411,372,1
411,374,1
411,375,5
411,376,15
411,377,20
411,378,141
411,379,51
411,380,31
411,381,7
411,382,1
411,383,3
411,385,1
411,387,2
411,403,3
411,404,2
411,406,3
411,407,10
411,408,5
411,409,26
411,410,187
411,412,111
411,413,100
411,414,12
411,415,9
411,416,15
411,417,3
411,418,6
411,421,3
411,441,3
411,442,7
411,443,14
411,444,65
411,445,50
411,446,20
411,447,11
411,448,6
411,449,3
411,450,3
411,452,6
411,455,1
411,457,1
411,458,1
411,459,2
411,471,2
411,473,1
411,475,8
411,476,5
411,477,7
411,478,25
411,479,3
411,480,2
411,481,5
411,483,3
411,484,3
411,493,1
411,508,1
411,511,1
411,512,3
411,513,1
411,514,2
411,515,3
411,516,1
411,517,6
411,518,1
411,522,1
411,523,1
411,525,1
411,545,2
411,546,1
411,547,5
411,548,4
411,551,4
411,552,1
411,553,1
411,574,1
411,576,3
411,578,1
411,579,2
411,580,3
411,581,1
411,582,1
411,583,1
411,592,1
411,595,1
411,601,3
411,602,1
411,604,1
411,606,1
411,607,2
411,610,1
411,612,1
411,626,1
411,630,2
411,643,1
411,653,1
411,656,3
411,661,1
411,666,1
411,681,1
411,683,1
411,710,2
411,711,1
411,742,1
411,760,1
411,763,1
411,785,1
411,788,1
411,848,1
412,26,1
412,83,1
412,113,1
412,142,1
412,145,1
412,176,1
412,205,1
412,214,1
412,223,1
412,246,1
412,247,1
412,249,2
412,253,1
412,254,1
412,267,1
412,270,1
412,271,1
412,275,1
412,279,1
412,282,1
412,283,5
412,284,1
412,285,2
412,286,2
412,296,1
412,301,1
412,304,1
412,305,2
412,308,3
412,309,2
412,312,3
412,313,1
412,314,1
412,315,6
412,316,3
412,317,1
412,318,1
412,341,2
412,342,10
412,343,2
412,344,6
412,345,1
412,347,5
412,348,1
412,349,2
412,351,1
412,353,1
412,365,1
412,370,4
412,371,3
412,374,4
412,375,3
412,376,9
412,377,8
412,378,23
412,379,80
412,380,40
412,381,7
412,382,1
412,383,1
412,384,3
412,403,2
412,404,1
412,407,2
412,408,5
412,409,13
412,410,43
412,411,130
412,413,304
412,414,10
412,415,11
412,416,8
412,417,5
412,418,7
412,421,3
412,423,1
412,437,2
412,439,2
412,440,2
412,442,3
412,443,4
412,444,16
412,445,53
412,446,16
412,447,15
412,448,6
412,449,2
412,450,5
412,452,5
412,460,1
412,471,1
412,472,1
412,475,1
412,477,3
412,478,6
412,479,5
412,480,3
412,481,4
412,482,2
412,483,2
412,485,1
412,491,1
412,508,1
412,511,1
412,512,3
412,513,5
412,514,4
412,515,3
412,521,1
412,524,2
412,527,1
412,543,1
412,545,1
412,546,2
412,547,2
412,548,2
412,549,2
412,551,5
412,552,2
412,556,1
412,557,1
412,574,3
412,577,1
412,600,1
412,601,1
412,603,2
412,604,2
412,606,1
412,608,1
412,609,3
412,626,2
412,629,1
412,630,1
412,632,1
412,635,1
412,639,1
412,655,1
412,656,1
412,661,1
412,662,1
412,663,1
412,666,1
412,681,2
412,687,1
412,688,1
412,692,2
412,707,1
412,714,1
412,715,1
412,746,1
412,756,1
412,757,2
412,761,1
412,764,1
412,782,1
413,92,1
413,113,5
413,145,1
413,176,3
413,182,1
413,184,1
413,186,1
413,205,1
413,207,1
413,212,1
413,213,1
413,217,1
413,218,3
413,220,1
413,240,1
413,244,1
413,245,2
413,246,3
413,247,1
413,248,3
413,249,2
413,251,3
413,252,1
413,253,1
413,254,2
413,261,2
413,262,1
413,271,2
413,274,1
413,275,11
413,276,1
413,277,3
413,279,2
413,280,3
413,281,2
413,282,13
413,283,3
413,284,6
413,285,7
413,287,1
413,289,2
413,300,1
413,301,14
413,302,1
413,303,2
413,305,5
413,306,1
413,307,2
413,308,18
413,309,13
413,310,2
413,311,7
413,312,10
413,313,13
413,314,23
413,315,8
413,316,3
413,317,3
413,318,5
413,319,1
413,320,1
413,322,2
413,336,1
413,341,1
413,342,31
413,343,13
413,344,14
413,345,10
413,346,10
413,347,24
413,348,30
413,349,9
413,350,4
413,351,1
413,352,2
413,353,2
413,357,2
413,370,11
413,371,14
413,372,1
413,373,3
413,374,11
413,375,21
413,376,37
413,377,29
413,378,59
413,379,106
413,380,223
413,381,44
413,382,9
413,383,10
413,384,8
413,385,4
413,386,2
413,387,6
413,388,1
413,403,1
413,404,8
413,406,3
413,407,12
413,408,5
413,409,15
413,410,103
413,411,108
413,412,367
413,414,105
413,415,52
413,416,41
413,417,15
413,418,20
413,420,2
413,422,1
413,423,3
413,434,1
413,437,1
413,439,1
413,440,5
413,441,5
413,442,14
413,443,13
413,444,31
413,445,43
413,446,117
413,447,60
413,448,31
413,449,22
413,450,7
413,451,3
413,452,6
413,453,1
413,456,2
413,467,1
413,469,1
413,470,2
413,471,4
413,472,1
413,473,1
413,474,2
413,475,5
413,476,4
413,477,20
413,478,38
413,479,21
413,480,17
413,481,24
413,482,5
413,483,9
413,484,1
413,488,1
413,491,4
413,492,2
413,507,1
413,508,5
413,511,5
413,512,7
413,513,7
413,514,22
413,515,5
413,516,1
413,517,10
413,518,1
413,520,2
413,527,3
413,536,1
413,538,1
413,539,1
413,541,1
413,543,2
413,545,16
413,546,13
413,547,17
413,548,8
413,549,8
413,550,4
413,551,20
413,552,7
413,553,1
413,554,2
413,557,1
413,558,1
413,564,1
413,567,1
413,569,2
413,571,5
413,572,1
413,574,17
413,575,1
413,576,10
413,577,4
413,578,2
413,579,4
413,580,2
413,594,2
413,595,1
413,599,3
413,600,9
413,601,15
413,603,5
413,605,3
413,606,1
413,608,2
413,609,1
413,611,1
413,616,1
413,626,3
413,627,2
413,628,6
413,629,1
413,630,5
413,632,1
413,634,2
413,635,1
413,637,1
413,645,1
413,654,2
413,655,1
413,656,7
413,657,2
413,658,4
413,659,3
413,660,2
413,661,1
413,667,1
413,674,2
413,680,3
413,681,8
413,682,3
413,683,1
413,684,2
413,685,2
413,687,3
413,707,3
413,708,5
413,709,1
413,713,1
413,715,2
413,739,1
413,745,1
413,757,2
413,761,1
413,762,2
413,768,1
413,769,1
413,781,3
413,782,7
413,787,1
413,807,1
413,812,1
413,827,1
413,829,1
413,832,1
413,848,1
413,885,1
413,904,1
413,914,1
414,0,1
414,26,1
414,30,1
414,54,1
414,57,2
414,64,1
414,113,3
414,125,1
414,144,1
414,145,3
414,150,1
414,154,2
414,155,1
414,176,3
414,177,1
414,186,3
414,213,2
414,217,3
414,218,2
414,236,1
414,243,2
414,244,1
414,246,1
414,247,5
414,248,3
414,249,3
414,251,4
414,252,6
414,253,1
414,255,1
414,262,1
414,277,2
414,279,2
414,280,4
414,281,1
414,282,4
414,283,2
414,284,5
414,285,5
414,286,4
414,287,2
414,288,1
414,292,1
414,308,1
414,309,1
414,311,2
414,312,9
414,313,3
414,314,9
414,315,11
414,316,5
414,317,1
414,318,9
414,319,3
414,320,1
414,321,1
414,342,1
414,343,1
414,344,1
414,345,1
414,346,6
414,347,8
414,348,8
414,349,4
414,350,4
414,351,2
414,353,2
414,355,1
414,359,1
414,360,1
414,366,1
414,371,1
414,375,2
414,376,1
414,377,1
414,378,2
414,379,1
414,380,3
414,381,31
414,382,9
414,383,6
414,384,5
414,385,1
414,387,7
414,388,1
414,391,2
414,392,2
414,403,3
414,404,3
414,406,1
414,409,1
414,410,8
414,411,4
414,412,10
414,413,141
414,415,111
414,416,33
414,417,16
414,418,20
414,420,3
414,421,3
414,422,1
414,423,1
414,424,3
414,425,2
414,434,1
414,440,1
414,442,4
414,444,3
414,445,7
414,446,32
414,447,129
414,448,38
414,449,15
414,450,4
414,451,1
414,452,16
414,455,3
414,456,1
414,457,1
414,476,3
414,477,1
414,478,4
414,479,9
414,480,17
414,481,12
414,482,5
414,483,1
414,484,3
414,485,1
414,486,1
414,487,2
414,491,5
414,492,1
414,493,2
414,505,1
414,508,1
414,510,2
414,511,2
414,512,2
414,513,7
414,514,15
414,515,7
414,517,3
414,519,2
414,522,3
414,526,1
414,528,1
414,542,3
414,545,3
414,546,4
414,547,10
414,548,8
414,549,4
414,550,2
414,551,3
414,552,2
414,555,1
414,556,1
414,557,1
414,569,1
414,570,1
414,571,2
414,573,1
414,574,8
414,575,2
414,576,8
414,577,5
414,578,2
414,580,1
414,582,1
414,585,1
414,594,1
414,600,7
414,601,5
414,602,1
414,603,3
414,604,1
414,605,1
414,607,1
414,609,1
414,610,1
414,623,1
414,627,1
414,628,2
414,629,1
414,630,4
414,632,1
414,634,1
414,635,1
414,650,1
414,656,9
414,657,1
414,660,1
414,680,2
414,681,3
414,682,3
414,683,9
414,684,2
414,686,2
414,706,1
414,708,2
414,710,1
414,711,3
414,713,1
414,715,1
414,719,1
414,736,2
414,738,1
414,740,3
414,756,2
414,757,4
414,761,1
414,762,1
414,763,2
414,765,1
414,782,5
414,785,1
414,788,1
414,840,1
414,907,1
414,920,1
415,26,3
415,33,1
415,57,1
415,63,1
415,64,1
415,74,1
415,90,2
415,95,1
415,113,6
415,145,3
415,155,4
415,156,5
415,158,1
415,159,1
415,168,1
415,176,3
415,177,1
415,181,1
415,184,1
415,185,2
415,186,3
415,187,4
415,188,1
415,189,1
415,209,1
415,212,4
415,213,5
415,217,3
415,218,4
415,219,2
415,220,2
415,246,1
415,247,1
415,250,2
415,251,7
415,252,14
415,253,10
415,254,5
415,258,1
415,259,1
415,276,1
415,277,2
415,279,2
415,280,1
415,281,2
415,282,6
415,283,3
415,284,8
415,285,13
415,286,2
415,287,7
415,288,3
415,289,1
415,291,1
415,296,1
415,301,2
415,304,1
415,308,2
415,309,2
415,310,2
415,311,4
415,312,14
415,313,6
415,314,10
415,315,6
415,316,4
415,317,1
415,318,11
415,319,2
415,320,1
415,321,1
415,322,2
415,329,1
415,342,9
415,343,1
415,345,3
415,346,11
415,347,4
415,348,29
415,349,61
415,350,10
415,351,1
415,352,3
415,353,6
415,355,2
415,356,1
415,360,2
415,371,1
415,374,2
415,375,6
415,376,12
415,377,10
415,378,10
415,379,5
415,380,5
415,381,36
415,382,93
415,383,45
415,384,28
415,385,4
415,386,2
